datetime,doy,hour,Ta_shade,Ta_sun,Tg_avg,SOLR_wm2
12/31/20 17:00,366,17,0.582114698,0.485834496,5.859058355,7.993830156
12/31/20 18:00,366,18,3.26246195,3.271005426,-0.281424593,0
12/31/20 19:00,366,19,2.057196785,2.075918036,-0.873329107,0
12/31/20 20:00,366,20,1.590681245,1.549095689,-1.59275852,0
12/31/20 21:00,366,21,0.830606494,0.638879801,-2.007457817,0
12/31/20 22:00,366,22,0.065421668,-0.206156271,-2.252828008,0
12/31/20 23:00,366,23,-1.181835254,-1.412755049,-2.617514187,0
1/1/21 0:00,1,0,-1.876261159,-2.140518555,0.100000001,0
1/1/21 1:00,1,1,-2.711128729,-2.860913676,0.100000001,0
1/1/21 2:00,1,2,-3.544675292,-3.638514202,0.100000001,0
1/1/21 3:00,1,3,-4.760379279,-4.909609582,0.100000001,0
1/1/21 4:00,1,4,-5.080092435,-5.654836724,0.100000001,0
1/1/21 5:00,1,5,-5.607485929,-6.381094508,0.100000001,0
1/1/21 6:00,1,6,-5.450216976,-6.190938988,0.100000001,0
1/1/21 7:00,1,7,-5.556488296,-6.264964619,0.100000001,0
1/1/21 8:00,1,8,-5.638309071,-6.320973016,0.100000001,29.28758824
1/1/21 9:00,1,9,-6.109059923,-6.15183261,0.100000001,162.9413183
1/1/21 10:00,1,10,-3.173651715,-2.366791623,1.281148483,297.7194683
1/1/21 11:00,1,11,-1.637649412,-0.079691625,4.752886243,414.3286584
1/1/21 12:00,1,12,-0.461422769,1.527939313,6.844205459,478.9428276
1/1/21 13:00,1,13,0.628229085,1.902202795,5.149808245,472.984379
1/1/21 14:00,1,14,1.600420487,2.510379444,4.122310529,396.7568096
1/1/21 15:00,1,15,1.37285805,2.176269376,3.267886359,278.4397224
1/1/21 16:00,1,16,1.496333747,1.832248066,0.923147658,132.6903281
1/1/21 17:00,1,17,0.27315243,0.526519896,0.469121465,20.16873396
1/1/21 18:00,1,18,-1.717095465,-1.763908418,0.100000001,0
1/1/21 19:00,1,19,-3.406107356,-3.469479159,0.100000001,0
1/1/21 20:00,1,20,-6.625418344,-6.698553768,0.100000001,0
1/1/21 21:00,1,21,-7.373905617,-7.6680221,0.100000001,0
1/1/21 22:00,1,22,-6.871722812,-7.366399285,0.100000001,0
1/1/21 23:00,1,23,-7.402479332,-8.006523971,0.100000001,0
1/2/21 0:00,2,0,-8.62947263,-9.29031201,0.100000001,0
1/2/21 1:00,2,1,-9.502230063,-10.18622995,0.100000001,0
1/2/21 2:00,2,2,-9.600549943,-10.27362444,0.100000001,0
1/2/21 3:00,2,3,-10.2828904,-10.97788827,0.100000001,0
1/2/21 4:00,2,4,-10.07343484,-10.79758703,0.100000001,0
1/2/21 5:00,2,5,-10.1943588,-10.92011902,0,0
1/2/21 6:00,2,6,-9.716921364,-10.44766121,-3.161172125,0
1/2/21 7:00,2,7,-9.380160212,-10.07892349,-3.082937939,0
1/2/21 8:00,2,8,-9.137083041,-9.73771234,-3.061217598,29.18828062
1/2/21 9:00,2,9,-5.884294204,-5.917070844,-5.033864783,164.5301659
1/2/21 10:00,2,10,-2.828674499,-2.096737983,-0.424105264,299.8346725
1/2/21 11:00,2,11,-1.308067327,0.117612371,3.654530655,415.4632461
1/2/21 12:00,2,12,0.497592752,1.631872338,4.368565195,477.079383
1/2/21 13:00,2,13,1.794386152,2.785798266,4.401529937,490.9346058
1/2/21 14:00,2,14,2.172604439,3.039954974,3.698400251,443.8560083
1/2/21 15:00,2,15,2.495903324,3.073308789,2.046298628,328.8735514
1/2/21 16:00,2,16,2.342223686,2.593534518,-0.007353079,128.2390716
1/2/21 17:00,2,17,1.407420865,1.614856563,-0.322829061,15.71869735
1/2/21 18:00,2,18,-0.235630656,-0.257033318,-1.42770248,0
1/2/21 19:00,2,19,-2.880188343,-2.930111149,-2.274212099,0
1/2/21 20:00,2,20,-4.436276579,-4.618638548,-2.424418503,0
1/2/21 21:00,2,21,-5.293981144,-5.543813883,-2.448071022,0
1/2/21 22:00,2,22,-5.536211043,-5.905715793,-2.39302373,0
1/2/21 23:00,2,23,-5.724295641,-6.115889057,-2.381781413,0
1/3/21 0:00,3,0,-7.161582885,-7.64665346,-2.548076785,0
1/3/21 1:00,3,1,-7.616763693,-8.1788268,-2.658113364,0
1/3/21 2:00,3,2,-8.38771173,-9.035846447,-2.736890356,0
1/3/21 3:00,3,3,-10.21623674,-10.85732624,-3.121898722,0
1/3/21 4:00,3,4,-10.09147889,-10.73796654,-3.387484443,0
1/3/21 5:00,3,5,-10.55242714,-11.15953317,-3.493516121,0
1/3/21 6:00,3,6,-10.45477301,-11.06212756,-3.529269847,0
1/3/21 7:00,3,7,-10.15256539,-10.84115021,-3.389091786,0
1/3/21 8:00,3,8,-9.752686157,-10.37663662,-3.24418656,28.69789584
1/3/21 9:00,3,9,-5.548686164,-5.641042421,-2.647646538,163.650616
1/3/21 10:00,3,10,-2.410060023,-1.762377537,-0.982779842,297.2611466
1/3/21 11:00,3,11,-0.634886937,0.685594301,2.936522132,414.2238767
1/3/21 12:00,3,12,1.977990184,3.727478902,5.844035322,477.0772454
1/3/21 13:00,3,13,3.841525609,4.979315987,5.40459228,488.1290176
1/3/21 14:00,3,14,4.686078212,5.413544996,4.232037737,438.7445872
1/3/21 15:00,3,15,4.547424851,5.075352864,2.96720755,323.8445214
1/3/21 16:00,3,16,4.054578,4.253790976,0.788014366,137.8674732
1/3/21 17:00,3,17,2.831359737,2.982831706,0.408699906,20.72318701
1/3/21 18:00,3,18,1.228576053,1.185929289,0.100000001,0
1/3/21 19:00,3,19,0.381509088,0.211825423,0.100000001,0
1/3/21 20:00,3,20,-2.340241638,-2.677746149,0.100000001,0
1/3/21 21:00,3,21,-2.891806923,-3.325242184,0.100000001,0
1/3/21 22:00,3,22,0.484583813,0.068205345,0.100000001,0
1/3/21 23:00,3,23,0.054194611,-0.416343983,0.100000001,0
1/4/21 0:00,4,0,-0.92350139,-1.326487877,0.100000001,0
1/4/21 1:00,4,1,-1.256781226,-1.688077534,0.100000001,0
1/4/21 2:00,4,2,-1.906084311,-2.391411114,0.100000001,0
1/4/21 3:00,4,3,-2.779741858,-3.27324698,0.100000001,0
1/4/21 4:00,4,4,-3.183523741,-3.663062305,0.100000001,0
1/4/21 5:00,4,5,-3.415070765,-3.872019322,0.100000001,0
1/4/21 6:00,4,6,-3.29001617,-3.710851486,0.100000001,0
1/4/21 7:00,4,7,-3.502813459,-3.960307761,0.100000001,0
1/4/21 8:00,4,8,-3.163852081,-3.581192539,0.100000001,28.24937339
1/4/21 9:00,4,9,0.084141348,0.130899987,0.100000001,163.5406656
1/4/21 10:00,4,10,5.497687121,6.149195064,2.373607957,297.9736291
1/4/21 11:00,4,11,4.047858457,5.277021179,5.700030723,416.4783519
1/4/21 12:00,4,12,5.260076553,7.00585924,8.254232706,481.1277208
1/4/21 13:00,4,13,7.488560127,9.443299022,10.00915731,492.753021
1/4/21 14:00,4,14,8.269906765,9.799182474,9.565349481,443.8531236
1/4/21 15:00,4,15,8.505904788,9.389116422,7.226091896,329.2808724
1/4/21 16:00,4,16,8.124838166,8.54756916,4.54501692,141.2812479
1/4/21 17:00,4,17,6.369919089,6.654933646,3.695124538,21.77044876
1/4/21 18:00,4,18,5.680437975,5.556168894,0.354004131,0
1/4/21 19:00,4,19,4.598365873,4.416435121,0.003764439,0
1/4/21 20:00,4,20,1.409518683,1.34204552,0.072043655,0
1/4/21 21:00,4,21,4.186675106,4.243381146,0.512276937,0
1/4/21 22:00,4,22,2.267367373,2.333924417,0.612792228,0
1/4/21 23:00,4,23,-0.039115173,-0.089406284,-0.823074023,0
1/5/21 0:00,5,0,0.002328363,-0.156144604,0.100000001,0
1/5/21 1:00,5,1,1.818544879,1.735619921,0.100000001,0
1/5/21 2:00,5,2,1.914268606,1.929180898,-0.365551539,0
1/5/21 3:00,5,3,0.962959224,1.015103405,-0.326388354,0
1/5/21 4:00,5,4,0.542176438,0.618354649,-0.438299571,0
1/5/21 5:00,5,5,-0.584208666,-0.557167424,-0.609973481,0
1/5/21 6:00,5,6,-0.6113363,-0.58539275,0.100000001,0
1/5/21 7:00,5,7,-1.061229486,-1.078442373,0.100000001,0
1/5/21 8:00,5,8,-1.222780719,-1.180107707,0.100000001,27.35532721
1/5/21 9:00,5,9,1.489354539,1.902562146,1.016107837,162.5047939
1/5/21 10:00,5,10,7.061908073,7.980406007,4.232321453,297.8627918
1/5/21 11:00,5,11,5.761253801,7.291777373,7.646727937,416.2529783
1/5/21 12:00,5,12,6.733469691,7.730036101,7.534344332,483.7764166
1/5/21 13:00,5,13,7.849881878,8.396454397,6.12867225,500.2204732
1/5/21 14:00,5,14,7.677617718,8.036362867,4.837477468,453.9933377
1/5/21 15:00,5,15,7.973066957,8.234915067,4.199137805,339.6848372
1/5/21 16:00,5,16,6.982000568,7.026603528,2.293472923,147.3369807
1/5/21 17:00,5,17,5.521812844,5.580533399,2.003918186,23.37339789
1/5/21 18:00,5,18,3.627037195,3.560858578,-0.862703451,0
1/5/21 19:00,5,19,0.912430836,0.717389958,0.100000001,0
1/5/21 20:00,5,20,-1.586686098,-1.852010169,0.100000001,0
1/5/21 21:00,5,21,-1.870043776,-2.133625465,0.100000001,0
1/5/21 22:00,5,22,-2.77601757,-3.146342512,0.100000001,0
1/5/21 23:00,5,23,-3.748565302,-4.131965731,0.100000001,0
1/6/21 0:00,6,0,-4.301689834,-4.726430607,0.100000001,0
1/6/21 1:00,6,1,-4.092793329,-4.494685974,0,0
1/6/21 2:00,6,2,-5.419357688,-5.857837034,-3.917012,0
1/6/21 3:00,6,3,-6.795929837,-7.277709686,-4.282383409,0
1/6/21 4:00,6,4,-7.17264314,-7.656056336,-4.482005904,0
1/6/21 5:00,6,5,-7.734311495,-8.190370844,-4.632652209,0
1/6/21 6:00,6,6,-7.53350233,-7.966688559,-4.657369334,0
1/6/21 7:00,6,7,-6.801158774,-7.22817868,-4.562188608,0
1/6/21 8:00,6,8,-7.57255569,-8.006898031,-4.455028657,29.33274044
1/6/21 9:00,6,9,-2.405934013,-2.360869612,-1.818906126,172.389169
1/6/21 10:00,6,10,2.766721282,3.462270857,2.005209004,311.678003
1/6/21 11:00,6,11,3.776821897,4.938599877,4.642775807,435.4317521
1/6/21 12:00,6,12,4.829680244,6.257850269,6.622082994,502.617752
1/6/21 13:00,6,13,6.997363242,8.586411686,7.896559983,515.7202083
1/6/21 14:00,6,14,7.490721606,9.205424896,8.51975303,465.9876892
1/6/21 15:00,6,15,7.551492399,9.020530989,7.423625574,347.3854047
1/6/21 16:00,6,16,6.7109268,7.448890744,4.103620041,150.5963056
1/6/21 17:00,6,17,4.969701107,5.388979467,2.536374655,24.39272763
1/6/21 18:00,6,18,3.311790737,3.171314824,-1.505695056,0
1/6/21 19:00,6,19,0.852165098,0.804711778,-2.671171635,0
1/6/21 20:00,6,20,-0.917767423,-0.870525155,-1.315734315,0
1/6/21 21:00,6,21,-2.423129006,-2.411089212,-1.480212834,0
1/6/21 22:00,6,22,-4.142499915,-4.162804245,-1.903010739,0
1/6/21 23:00,6,23,-1.471179014,-1.562551451,-1.884365348,0
1/7/21 0:00,7,0,-2.262609864,-2.467463241,-1.815706874,0
1/7/21 1:00,7,1,-2.610024514,-2.852896132,-1.868337351,0
1/7/21 2:00,7,2,-7.818099524,-8.093072734,-2.434505381,0
1/7/21 3:00,7,3,-8.628911259,-8.828374617,-2.929981802,0
1/7/21 4:00,7,4,-7.310671429,-7.446013111,-2.890301225,0
1/7/21 5:00,7,5,-6.24077801,-6.385150356,-2.613443533,0
1/7/21 6:00,7,6,-1.883795001,-1.972824284,-2.081815227,0
1/7/21 7:00,7,7,-1.718628108,-1.825655841,-1.80158146,0
1/7/21 8:00,7,8,-2.001318025,-2.176283772,-1.848225869,25.82140618
1/7/21 9:00,7,9,1.367552577,1.47006928,-1.366675889,161.0679125
1/7/21 10:00,7,10,6.322423075,7.065073946,1.947459222,296.8775953
1/7/21 11:00,7,11,2.829133162,4.1986144,5.101526258,424.185705
1/7/21 12:00,7,12,4.987276944,6.459767944,6.750722062,490.6787882
1/7/21 13:00,7,13,7.496774096,8.322886284,5.892012333,504.4819296
1/7/21 14:00,7,14,7.885444713,8.426263858,4.846411713,456.9706079
1/7/21 15:00,7,15,7.8368918,8.331699037,4.134332303,342.1773752
1/7/21 16:00,7,16,7.236173957,7.463057205,2.102720952,148.9820939
1/7/21 17:00,7,17,5.720844834,5.920511375,1.66107359,24.61898579
1/7/21 18:00,7,18,4.622476627,4.508117481,-1.167129692,0
1/7/21 19:00,7,19,1.538385898,1.309501756,0.100000001,0
1/7/21 20:00,7,20,-0.671065888,-1.087933534,0.100000001,0
1/7/21 21:00,7,21,-0.746172988,-1.274816478,0.100000001,0
1/7/21 22:00,7,22,-1.896212877,-2.445577283,0.100000001,0
1/7/21 23:00,7,23,-4.713018668,-5.17485634,0.100000001,0
1/8/21 0:00,8,0,-1.705629158,-1.938716239,0.100000001,0
1/8/21 1:00,8,1,-1.78779019,-1.855659481,0.100000001,0
1/8/21 2:00,8,2,-1.664743583,-1.697764701,0.100000001,0
1/8/21 3:00,8,3,-2.884479161,-3.009173864,0.100000001,0
1/8/21 4:00,8,4,-2.643665699,-2.830740031,0.100000001,0
1/8/21 5:00,8,5,-3.252227707,-3.363806482,0.100000001,0
1/8/21 6:00,8,6,-2.949467761,-3.009650405,0.100000001,0
1/8/21 7:00,8,7,-2.553700181,-2.686649529,0.100000001,0
1/8/21 8:00,8,8,-2.003009113,-2.236572292,0.100000001,27.80407235
1/8/21 9:00,8,9,0.963779338,1.024678596,0.100000001,168.4720636
1/8/21 10:00,8,10,6.324861936,6.998269211,2.353344977,305.1057134
1/8/21 11:00,8,11,4.272476217,5.644786226,5.752501387,426.4214345
1/8/21 12:00,8,12,6.1497213,7.493151449,7.345385601,493.266421
1/8/21 13:00,8,13,7.352066337,8.380253988,7.134175806,508.7240106
1/8/21 14:00,8,14,7.748819483,8.529317378,6.201996328,458.3094607
1/8/21 15:00,8,15,8.122505919,8.643221752,4.829169299,342.9855216
1/8/21 16:00,8,16,7.549458127,7.779748092,2.716632313,149.2038473
1/8/21 17:00,8,17,6.026633702,6.242715558,2.381959163,24.6261011
1/8/21 18:00,8,18,3.324218778,3.30582083,-0.793455097,0
1/8/21 19:00,8,19,3.340572059,3.348262139,-0.32704243,0
1/8/21 20:00,8,20,0.730426988,0.729422795,-0.658046028,0
1/8/21 21:00,8,21,-1.084827601,-1.212072648,0,0
1/8/21 22:00,8,22,-1.477759117,-1.718038829,-2.266051445,0
1/8/21 23:00,8,23,-2.337903044,-2.661015987,-2.897583611,0
1/9/21 0:00,9,0,-5.357945254,-5.750067977,-3.885363957,0
1/9/21 1:00,9,1,-5.673779417,-6.038286185,-4.328607314,0
1/9/21 2:00,9,2,-6.680280792,-7.046297811,-4.551332742,0
1/9/21 3:00,9,3,-8.41133863,-8.753802223,-4.973845007,0
1/9/21 4:00,9,4,-7.707423007,-8.047978222,-4.943636158,0
1/9/21 5:00,9,5,-7.250201417,-7.620045227,-4.800822122,0
1/9/21 6:00,9,6,-6.67399685,-7.091246906,-4.709612692,0
1/9/21 7:00,9,7,-7.975068439,-8.34116161,-4.875232729,0
1/9/21 8:00,9,8,-7.15142994,-7.436511535,-4.429587479,28.03592132
1/9/21 9:00,9,9,-3.237673203,-3.172377773,-1.917613356,170.036316
1/9/21 10:00,9,10,0.252869541,0.812999873,1.56917411,306.782339
1/9/21 11:00,9,11,2.31833619,2.949891388,3.058616753,429.6916231
1/9/21 12:00,9,12,2.61218331,3.081110369,2.665121763,497.8427019
1/9/21 13:00,9,13,7.229181063,7.69320339,3.988569091,513.3709576
1/9/21 14:00,9,14,7.311159392,7.695951804,3.913617003,466.4032515
1/9/21 15:00,9,15,7.051415368,7.339255505,2.870121118,351.0319527
1/9/21 16:00,9,16,6.630048472,6.747147229,1.012092229,155.105219
1/9/21 17:00,9,17,5.757600072,5.852858732,0.580921365,26.94276869
1/9/21 18:00,9,18,4.639027137,4.543097506,0,0
1/9/21 19:00,9,19,-1.617459294,-1.698351988,-1.891843393,0
1/9/21 20:00,9,20,-4.371002875,-4.593029127,-2.493217232,0
1/9/21 21:00,9,21,-6.089885917,-6.403308711,-2.83878155,0
1/9/21 22:00,9,22,-6.732924725,-7.133063255,-2.997855614,0
1/9/21 23:00,9,23,-7.125522997,-7.654364868,-3.026556096,0
1/10/21 0:00,10,0,-8.485586003,-9.074962261,-3.208862662,0
1/10/21 1:00,10,1,-8.351995135,-8.940320369,-3.323600834,0
1/10/21 2:00,10,2,-8.952513954,-9.550955093,-3.412974652,0
1/10/21 3:00,10,3,-11.75938908,-12.36979777,-3.827251763,0
1/10/21 4:00,10,4,-11.87065878,-12.50053529,-4.114643298,0
1/10/21 5:00,10,5,-11.21859672,-11.8715264,-3.96995376,0
1/10/21 6:00,10,6,-11.39386013,-12.02503471,-3.899479367,0
1/10/21 7:00,10,7,-11.46662899,-12.0811664,-3.950608339,0
1/10/21 8:00,10,8,-10.57062872,-11.07523313,-3.927921626,28.39491962
1/10/21 9:00,10,9,-7.501677876,-7.506567399,-6.514647576,172.8539031
1/10/21 10:00,10,10,-2.668432616,-2.18070803,-2.004246166,309.9763078
1/10/21 11:00,10,11,-1.809934087,-1.075132662,0.647791065,434.0288935
1/10/21 12:00,10,12,0.159952372,1.052393444,2.57480732,501.505708
1/10/21 13:00,10,13,1.690145012,2.686491023,3.9069299,516.2753669
1/10/21 14:00,10,14,2.01221666,3.032314878,4.12292429,469.1421337
1/10/21 15:00,10,15,2.100701229,3.507954965,4.62303425,352.7570558
1/10/21 16:00,10,16,1.834954473,2.619056314,2.161209602,154.8498937
1/10/21 17:00,10,17,0.856078016,1.295751222,0.625333455,27.2749324
1/10/21 18:00,10,18,-1.113054975,-1.276157785,-1.41334116,0
1/10/21 19:00,10,19,-2.555655392,-2.764571298,-1.749469269,0
1/10/21 20:00,10,20,-4.899669631,-5.177115974,-2.139419314,0
1/10/21 21:00,10,21,-5.42068025,-5.733498501,-2.323903353,0
1/10/21 22:00,10,22,-6.037945475,-6.394016219,-2.409164023,0
1/10/21 23:00,10,23,-7.731297175,-8.148856029,-2.724539522,0
1/11/21 0:00,11,0,-8.722740326,-9.176236752,-3.074849726,0
1/11/21 1:00,11,1,-9.111015869,-9.582598659,-3.275274088,0
1/11/21 2:00,11,2,-9.33027473,-9.811848738,-3.368720937,0
1/11/21 3:00,11,3,-9.442361132,-9.918224883,-3.408123267,0
1/11/21 4:00,11,4,-9.138655776,-9.410078181,-3.264997537,0
1/11/21 5:00,11,5,-9.618038989,-9.769090754,-3.253593999,0
1/11/21 6:00,11,6,-9.228304907,-9.381681857,-3.235469887,0
1/11/21 7:00,11,7,-9.178405483,-9.319694903,-3.257830579,0
1/11/21 8:00,11,8,-9.264854903,-9.314473849,-3.351110951,20.34644212
1/11/21 9:00,11,9,-7.218069182,-7.008265861,-2.808597526,128.8203274
1/11/21 10:00,11,10,-3.522398878,-3.111297423,-1.664169406,204.3417022
1/11/21 11:00,11,11,-2.518834188,-1.979949905,0.166671614,349.1207213
1/11/21 12:00,11,12,-1.957695062,-1.303330977,1.153095726,459.363891
1/11/21 13:00,11,13,-0.046299245,0.706573432,2.409554951,511.8550757
1/11/21 14:00,11,14,0.586674983,1.257434879,2.33174574,473.709155
1/11/21 15:00,11,15,1.267292235,1.807551745,1.489005736,355.6150649
1/11/21 16:00,11,16,0.807262921,1.031223673,-0.791098011,156.5313664
1/11/21 17:00,11,17,-0.262704814,-0.12444513,-1.447467084,28.19467689
1/11/21 18:00,11,18,-1.795635327,-1.983907634,-1.79267397,0
1/11/21 19:00,11,19,-4.114813062,-4.371563845,-5.70822241,0
1/11/21 20:00,11,20,-6.555873672,-6.839856928,-6.935358316,0
1/11/21 21:00,11,21,-6.930080697,-7.270601956,-7.361389182,0
1/11/21 22:00,11,22,-7.298615658,-7.653890695,-7.539687626,0
1/11/21 23:00,11,23,-8.521211589,-8.898377034,-8.07818342,0
1/12/21 0:00,12,0,-9.381040987,-9.789920607,-8.756272312,0
1/12/21 1:00,12,1,-9.212138684,-9.663492857,-8.858701191,0
1/12/21 2:00,12,2,-10.3179983,-10.77738805,-9.375749262,0
1/12/21 3:00,12,3,-10.67023577,-11.10243505,-9.84762376,0
1/12/21 4:00,12,4,-10.54516549,-10.97109619,-9.946943502,0
1/12/21 5:00,12,5,-11.8473642,-12.24762993,-10.6307695,0
1/12/21 6:00,12,6,-11.37841862,-11.76574513,-10.8219456,0
1/12/21 7:00,12,7,-11.42580096,-11.81749156,-10.69820263,0
1/12/21 8:00,12,8,-10.77662578,-11.08502262,-10.07263749,28.87146141
1/12/21 9:00,12,9,-8.171103583,-8.078029882,-6.819517379,177.79235
1/12/21 10:00,12,10,-2.328329681,-1.842060478,-2.107830482,317.406427
1/12/21 11:00,12,11,-1.104453594,-0.302581255,1.001238748,445.6161705
1/12/21 12:00,12,12,-0.75792005,0.174988791,2.148018254,516.3718239
1/12/21 13:00,12,13,1.52725039,2.498840611,3.056427922,533.1124933
1/12/21 14:00,12,14,2.021444706,2.977249523,3.110691631,486.7711433
1/12/21 15:00,12,15,2.878111589,3.662668621,2.342723787,368.1601687
1/12/21 16:00,12,16,1.797190063,2.173946104,-0.337099994,163.0722255
1/12/21 17:00,12,17,0.940507487,1.209429043,-1.283135912,30.11212514
1/12/21 18:00,12,18,-2.167885717,-2.355709327,-1.999292965,0
1/12/21 19:00,12,19,-5.635477345,-5.950812092,-2.769630457,0
1/12/21 20:00,12,20,-8.263598864,-8.678631573,-3.347683008,0
1/12/21 21:00,12,21,-8.880096903,-9.329909965,-3.634022415,0
1/12/21 22:00,12,22,-9.045130964,-9.484418084,-3.692208974,0
1/12/21 23:00,12,23,-10.09689807,-10.59587428,-3.798314327,0
1/13/21 0:00,13,0,-10.54602773,-11.11086335,-3.907517029,0
1/13/21 1:00,13,1,-11.74593193,-12.35624769,-4.083580175,0
1/13/21 2:00,13,2,-11.85914259,-12.48952424,-4.18120039,0
1/13/21 3:00,13,3,-13.02391345,-13.64789755,-4.358612032,0
1/13/21 4:00,13,4,-12.91367358,-13.49309721,-4.584419547,0
1/13/21 5:00,13,5,-13.05243633,-13.6739583,-4.700895539,0
1/13/21 6:00,13,6,-12.8174172,-13.43140994,-11.59297086,0
1/13/21 7:00,13,7,-12.84513,-13.46404919,-11.52501959,0
1/13/21 8:00,13,8,-11.83447918,-12.35962736,-10.73066895,29.14688778
1/13/21 9:00,13,9,-6.240630005,-6.180815073,-6.540535219,179.9719766
1/13/21 10:00,13,10,-0.872590484,-0.174460217,-1.253491375,319.2733488
1/13/21 11:00,13,11,1.284931983,2.464631801,2.876236011,447.1074425
1/13/21 12:00,13,12,2.549787703,4.032895216,5.224630574,513.9377735
1/13/21 13:00,13,13,4.785473282,6.563425175,7.040068236,528.0043458
1/13/21 14:00,13,14,5.748573818,6.204031033,2.167252069,482.2810362
1/13/21 15:00,13,15,5.983516218,6.202051242,0.308070097,363.7667522
1/13/21 16:00,13,16,5.593585592,5.630995122,-1.543773125,160.3007361
1/13/21 17:00,13,17,4.20744741,4.270328464,-1.69670045,30.02104353
1/13/21 18:00,13,18,1.123355511,1.010096454,-1.582591139,0
1/13/21 19:00,13,19,-1.411609506,-1.488613309,-1.981141585,0
1/13/21 20:00,13,20,-3.878224352,-3.980633052,-2.327832407,0
1/13/21 21:00,13,21,-3.874347594,-3.952711724,-2.414827548,0
1/13/21 22:00,13,22,-0.123238231,-0.139406403,-1.902901284,0
1/13/21 23:00,13,23,-0.481575505,-0.662090307,-1.752588967,0
1/14/21 0:00,14,0,-1.28708865,-1.444244848,-1.919251965,0
1/14/21 1:00,14,1,-1.505818598,-1.557832199,-2.013435193,0
1/14/21 2:00,14,2,-1.359786156,-1.49639053,-2.095689433,0
1/14/21 3:00,14,3,-2.892063764,-3.289545947,-2.340888108,0
1/14/21 4:00,14,4,-3.340029469,-3.88689758,-2.518114826,0
1/14/21 5:00,14,5,-3.06239692,-3.685643909,-2.458112408,0
1/14/21 6:00,14,6,-2.146958198,-2.697572717,-2.349663575,0
1/14/21 7:00,14,7,-2.166018295,-2.660915507,-2.347118351,0
1/14/21 8:00,14,8,-1.323218984,-1.60869565,-2.123358595,27.33939567
1/14/21 9:00,14,9,2.78348295,3.214463148,-0.7954858,170.090299
1/14/21 10:00,14,10,7.466123266,8.769003787,4.940372738,299.5150692
1/14/21 11:00,14,11,4.528661068,5.978076888,7.389543754,432.3278303
1/14/21 12:00,14,12,6.815839814,7.931320643,7.527022756,500.5997377
1/14/21 13:00,14,13,8.710805873,9.761079121,8.142637423,519.5753313
1/14/21 14:00,14,14,9.076970142,9.892294585,7.449127266,477.9160444
1/14/21 15:00,14,15,9.197403782,10.1327459,7.057959674,364.9248401
1/14/21 16:00,14,16,8.71163096,9.282661153,4.938745925,161.3842587
1/14/21 17:00,14,17,8.192717615,8.496654305,4.486044067,30.64418059
1/14/21 18:00,14,18,4.417344964,4.474629481,0.128634779,0
1/14/21 19:00,14,19,1.211763769,1.191611726,-0.994277375,0
1/14/21 20:00,14,20,-0.244544861,-0.46637614,0,0
1/14/21 21:00,14,21,0.046630426,-0.258093974,-2.463320081,0
1/14/21 22:00,14,22,-0.550974446,-0.768126022,-2.411314467,0
1/14/21 23:00,14,23,-2.33064204,-2.691663039,-3.323310584,0
1/15/21 0:00,15,0,1.465891814,1.122351847,-2.816734609,0
1/15/21 1:00,15,1,1.460641457,1.086810691,-2.624554787,0
1/15/21 2:00,15,2,0.397245508,0.007085706,-2.846699957,0
1/15/21 3:00,15,3,-0.787817886,-1.177408016,-3.028163336,0
1/15/21 4:00,15,4,-1.088631871,-1.481990282,-3.170331804,0
1/15/21 5:00,15,5,-2.242752159,-2.622641118,-3.40457589,0
1/15/21 6:00,15,6,-2.479232086,-2.934354891,-3.917594075,0
1/15/21 7:00,15,7,-2.851057847,-3.268743828,-3.732206914,0
1/15/21 8:00,15,8,-2.060423676,-2.417675649,-3.263465305,28.00085592
1/15/21 9:00,15,9,3.063568325,3.197083968,-0.277800866,175.8638478
1/15/21 10:00,15,10,4.51971866,5.210677131,2.80675006,314.5565359
1/15/21 11:00,15,11,7.256417732,8.248335773,5.86260281,443.9676215
1/15/21 12:00,15,12,7.944996391,9.097932938,7.523564434,516.5243462
1/15/21 13:00,15,13,8.814083239,9.800588811,7.586907601,533.9964419
1/15/21 14:00,15,14,9.273964773,10.20669456,7.3318469,488.5801974
1/15/21 15:00,15,15,10.05938729,10.31889723,4.103097776,370.9032412
1/15/21 16:00,15,16,9.142440226,9.53311644,3.883523765,164.8755839
1/15/21 17:00,15,17,7.58282786,7.997304977,3.76766576,32.26158056
1/15/21 18:00,15,18,5.869056076,5.678165573,-0.208744211,0
1/15/21 19:00,15,19,3.833398045,3.542750299,-1.465788942,0
1/15/21 20:00,15,20,0.238808472,-0.07106046,0.100000001,0
1/15/21 21:00,15,21,-1.262284744,-1.718991915,0.100000001,0
1/15/21 22:00,15,22,-3.098563588,-3.675236667,0.100000001,0
1/15/21 23:00,15,23,-4.279834627,-4.90562272,0.100000001,0
1/16/21 0:00,16,0,-4.290499757,-4.874457861,0.100000001,0
1/16/21 1:00,16,1,0.019351936,-0.427505148,0.100000001,0
1/16/21 2:00,16,2,-0.380555931,-0.823037148,0.100000001,0
1/16/21 3:00,16,3,-1.696749942,-2.162994633,0.100000001,0
1/16/21 4:00,16,4,-1.275512826,-1.753642567,0.100000001,0
1/16/21 5:00,16,5,-1.880645442,-2.374134025,0.100000001,0
1/16/21 6:00,16,6,-1.693290816,-2.190342035,0.100000001,0
1/16/21 7:00,16,7,-1.682707242,-2.183498704,0.100000001,0
